Mono path[0] = 'C:/Users/ziwoo/Desktop/Test_Build_03/Project_Lemegeton_Data/Managed'
Mono config path = 'C:/Users/ziwoo/Desktop/Test_Build_03/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
Initialize engine version: 2022.3.62f2 (7670c08855a9)
[Subsystems] Discovering subsystems at path C:/Users/ziwoo/Desktop/Test_Build_03/Project_Lemegeton_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4070 SUPER (ID=0x2783)
    Vendor:   NVIDIA
    VRAM:     11997 MB
    Driver:   32.0.15.9174
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.025 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
Using Windows.Gaming.Input
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 0.778800 ms
[ScreenSettings] 해상도 변경 적용: 2560x1440, 전체화면: True
[STM] Snapshot cleared (before leaving exploration).
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
Unloading 2 unused Assets to reduce memory usage. Loaded Objects now: 2948.
Total: 1.002900 ms (FindLiveObjects: 0.134600 ms CreateObjectMapping: 0.031900 ms MarkObjects: 0.829700 ms  DeleteObjects: 0.006500 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 4.562800 ms
[ExplorationStatusSlot] Added transparent Image to FormationStat for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (3) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (2) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (1) for Drop events.
[MapLoader] Instantiating new map: Devotion_Camp
[StageRuntimeContext] Distributed Objects: Chests=73, Traps=70 among 7 maps.
[EntitySpawner] 랜덤 타일 스폰: 셀=(5, 10, 0), 위치=(4.58, 6.23, 0.00)
[MapTransitionManager] 현재 맵 설정됨: camp
[ExplorationSidebarController] Start. Slots found: 4
[ExplorationSidebarController] Waiting for Unit Loading...
[PlayerData] Gigant 초기 RuntimeData 생성 (HP: 23, MP: 8)
[PlayerData] No Eul 초기 RuntimeData 생성 (HP: 17, MP: 7)
[PlayerData] Rastvor 초기 RuntimeData 생성 (HP: 8, MP: 18)
[PlayerData] Lucky Six 초기 RuntimeData 생성 (HP: 10, MP: 9)
[Save] 저장 파일 없음. 신규 게임 시작.
[FogManager] Connected accumulated RT to FogScreen material.
Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 7102.
Total: 1.662300 ms (FindLiveObjects: 0.334900 ms CreateObjectMapping: 0.107700 ms MarkObjects: 1.202700 ms  DeleteObjects: 0.016800 ms)

[ExplorationSidebarController] Initialization Ready. Binding 4 units.
[ExplorationStatusSlot] FormationStat: Binding unit Gigant
[ExplorationStatusSlot] Gigant: RuntimeData=Found, HP=23/23
[ExplorationStatusSlot] FormationStat Slider_Hp: Set Value 23/23 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Mp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1): Binding unit No Eul
[ExplorationStatusSlot] No Eul: RuntimeData=Found, HP=17/17
[ExplorationStatusSlot] FormationStat (1) Slider_Hp: Set Value 17/17 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Mp: Set Value 7/7 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2): Binding unit Rastvor
[ExplorationStatusSlot] Rastvor: RuntimeData=Found, HP=8/8
[ExplorationStatusSlot] FormationStat (2) Slider_Hp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Mp: Set Value 18/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3): Binding unit Lucky Six
[ExplorationStatusSlot] Lucky Six: RuntimeData=Found, HP=10/10
[ExplorationStatusSlot] FormationStat (3) Slider_Hp: Set Value 10/10 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Mp: Set Value 9/9 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationSidebarController] Binding 4 units. Total Owned: 4
[EncounterMonsterSpawner] 필드 보스 지정됨 (시각적 효과 없음): EncounterMonster (위치: (14.20, 6.85, 0.00))
[Interaction] Clicked Cell: (-5, 15, 0)
[Interaction] Clicked Cell: (-5, 17, 0)
[Interaction] Clicked Cell: (-5, 17, 0)
[Interaction] Clicked Cell: (-6, 19, 0)
[Interaction] Clicked Cell: (-6, 19, 0)
[Interaction] Clicked Cell: (-6, 20, 0)
[Interaction] Clicked Cell: (-6, 20, 0)
[Interaction] Clicked Cell: (-7, 23, 0)
[이동 불가] 좌표: (-7, 23, 0)
[Interaction] Clicked Cell: (-3, 18, 0)
[Interaction] Clicked Cell: (-3, 18, 0)
[Interaction] Clicked Cell: (-2, 17, 0)
[이동 불가] 좌표: (-2, 17, 0)
[Interaction] Clicked Cell: (-2, 17, 0)
[이동 불가] 좌표: (-2, 17, 0)
[Interaction] Clicked Cell: (-1, 16, 0)
[Interaction] Clicked Cell: (-1, 16, 0)
[Interaction] Clicked Cell: (1, 16, 0)
[Interaction] Clicked Cell: (1, 16, 0)
[Interaction] Clicked Cell: (1, 15, 0)
[Interaction] Clicked Cell: (1, 15, 0)
[Interaction] Clicked Cell: (2, 13, 0)
[Interaction] Clicked Cell: (2, 13, 0)
[Interaction] Clicked Cell: (3, 12, 0)
[Interaction] Clicked Cell: (3, 11, 0)
[Interaction] Clicked Cell: (3, 11, 0)
[Interaction] Clicked Cell: (3, 9, 0)
[Interaction] Clicked Cell: (3, 9, 0)
[Interaction] Clicked Cell: (3, 7, 0)
[Interaction] Clicked Cell: (3, 7, 0)
[Interaction] Clicked Cell: (3, 5, 0)
[Interaction] Clicked Cell: (3, 5, 0)
[Interaction] Clicked Cell: (4, 3, 0)
[Interaction] Clicked Cell: (4, 3, 0)
[Interaction] Clicked Cell: (5, 5, 0)
[Interaction] Clicked Cell: (5, 5, 0)
[Interaction] Clicked Cell: (6, 5, 0)
[Interaction] Clicked Cell: (6, 5, 0)
[Interaction] Clicked Cell: (8, 6, 0)
[Interaction] Clicked Cell: (8, 6, 0)
[Interaction] Clicked Cell: (9, 8, 0)
[Interaction] Clicked Cell: (9, 8, 0)
[Interaction] Clicked Cell: (10, 10, 0)
[Interaction] Clicked Cell: (10, 10, 0)
[Interaction] Clicked Cell: (10, 12, 0)
[Interaction] Clicked Cell: (10, 12, 0)
[Interaction] Clicked Cell: (8, 13, 0)
[Interaction] Clicked Cell: (8, 13, 0)
[Interaction] Clicked Cell: (8, 15, 0)
[Interaction] Clicked Cell: (8, 15, 0)
[Interaction] Clicked Cell: (7, 13, 0)
[Interaction] Clicked Cell: (7, 13, 0)
[Interaction] Clicked Cell: (6, 13, 0)
[Interaction] Clicked Cell: (6, 13, 0)
[Return] Save: scene=ExplorationScene, pos=(5.95, 8.09, 0.00)
[STM] Snapshot saved. objs=21
Unloading 1 Unused Serialized files (Serialized files now loaded: 3)
Unloading 62 unused Assets to reduce memory usage. Loaded Objects now: 7525.
Total: 1.659100 ms (FindLiveObjects: 0.341500 ms CreateObjectMapping: 0.125000 ms MarkObjects: 1.132600 ms  DeleteObjects: 0.059900 ms)

Unloading 6 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 6.956100 ms
DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
[BattleStateLogger] Start logging. Initial State: Idle
[STAT] Lucky Six 초기 스냅샷: HP=0/10, ATK=4, AGI=4.00
[SyncToBattle] Lucky Six 상태 로드: HP 10/10
[WaveManager] 지정된(또는 디버그) 스테이지를 찾을 수 없어 DB의 첫 번째 스테이지(No.1)를 임시 할당합니다.
[WaveManager] 'TrapEncounter' 컨텍스트에 할당된 웨이브가 없어 빈 오브젝트를 방지하기 위해 첫 번째 컨텍스트의 웨이브를 가져옵니다.
[WaveManager] Auto-assigned: Stage '' (No.1), TrapEncounter -> TroopSet3
[WaveManager] Wave 1/1 로드 완료 - 
[BattleInput] Rebind #1 -> provider:True, PF:True, EF:True, cam:True
Unloading 204 unused Assets to reduce memory usage. Loaded Objects now: 6550.
Total: 1.786900 ms (FindLiveObjects: 0.229700 ms CreateObjectMapping: 0.114100 ms MarkObjects: 1.315800 ms  DeleteObjects: 0.127200 ms)

[BattleManager] 현재 행동 주체 동기화 완료: Lucky Six
[TurnManager] StartTurn -> Lucky Six
[BattleState] <color=yellow>Idle</color> -> <color=green>ActionSelect</color> | Acting: Lucky Six
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.StartTurn (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.HandleTurnReady (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>ActionSelect</color> -> <color=green>Moving</color> | Acting: Lucky Six
Called from:
   at BattleManager.OnClickMove () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>Moving</color> -> <color=green>ActionSelect</color> | Acting: Lucky Six
Called from:
   at BattleManager.CancelCurrentAction () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleInputHandler.OnCancelAction () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>ActionSelect</color> -> <color=green>Targeting</color> | Acting: Lucky Six
Called from:
   at BattleManager.EnterSkillTargeting (SkillAsset skill) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.SelectSkill (System.Int32 index) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at SkillPanelUI+<>c__DisplayClass13_0.<HandlePopulateSO>b__3 () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>Targeting</color> -> <color=green>Resolving</color> | Acting: Lucky Six
Called from:
   at BattleManager.ConfirmSkillOnUnit (BattleUnit target) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleInputHandler.OnUnitClick (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[Training] Revolver shooting by Lucky Six route=-1, useAreaOverride=True
Damaged: SpiderA damage=4
[Passive:ShootingInsight] Lucky Six stack -> 1
[BattleState] <color=yellow>Resolving</color> -> <color=green>Idle</color> | Acting: Lucky Six
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.EndPlayerTurn () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.OnActionConsumed (BattleAction act) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleManager] 현재 행동 주체 동기화 완료: SpiderA
[TurnManager] StartTurn -> SpiderA
[BattleState] <color=yellow>Idle</color> -> <color=green>Resolving</color> | Acting: SpiderA
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.StartTurn (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.HandleTurnReady (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
Damaged: Lucky Six damage=1
[BattleState] <color=yellow>Resolving</color> -> <color=green>Idle</color> | Acting: SpiderA
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.EndEnemyTurn (BattleUnit enemy) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.OnActionConsumed (BattleAction act) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleManager] 현재 행동 주체 동기화 완료: SpiderA
[TurnManager] StartTurn -> SpiderA
[BattleState] <color=yellow>Idle</color> -> <color=green>Resolving</color> | Acting: SpiderA
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.StartTurn (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.HandleTurnReady (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
Damaged: Lucky Six damage=1
[BattleState] <color=yellow>Resolving</color> -> <color=green>Idle</color> | Acting: SpiderA
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.EndEnemyTurn (BattleUnit enemy) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.OnActionConsumed (BattleAction act) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleManager] 현재 행동 주체 동기화 완료: Lucky Six
[TurnManager] StartTurn -> Lucky Six
[BattleState] <color=yellow>Idle</color> -> <color=green>ActionSelect</color> | Acting: Lucky Six
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.StartTurn (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.HandleTurnReady (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>ActionSelect</color> -> <color=green>Targeting</color> | Acting: Lucky Six
Called from:
   at BattleManager.EnterSkillTargeting (SkillAsset skill) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.SelectSkill (System.Int32 index) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at SkillPanelUI+<>c__DisplayClass13_0.<HandlePopulateSO>b__3 () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>Targeting</color> -> <color=green>Resolving</color> | Acting: Lucky Six
Called from:
   at BattleManager.ConfirmSkillOnUnit (BattleUnit target) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleInputHandler.OnUnitClick (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[Training] Revolver shooting by Lucky Six route=-1, useAreaOverride=True
Damaged: SpiderA damage=4
[Passive:ShootingInsight] Lucky Six stack -> 2
[BattleState] <color=yellow>Resolving</color> -> <color=green>Idle</color> | Acting: Lucky Six
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.EndPlayerTurn () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.OnActionConsumed (BattleAction act) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleManager] 현재 행동 주체 동기화 완료: SpiderA
[TurnManager] StartTurn -> SpiderA
[BattleState] <color=yellow>Idle</color> -> <color=green>Resolving</color> | Acting: SpiderA
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.StartTurn (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.HandleTurnReady (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
Damaged: Lucky Six damage=1
[BattleState] <color=yellow>Resolving</color> -> <color=green>Idle</color> | Acting: SpiderA
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.EndEnemyTurn (BattleUnit enemy) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.OnActionConsumed (BattleAction act) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleManager] 현재 행동 주체 동기화 완료: Lucky Six
[TurnManager] StartTurn -> Lucky Six
[BattleState] <color=yellow>Idle</color> -> <color=green>ActionSelect</color> | Acting: Lucky Six
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.StartTurn (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.HandleTurnReady (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>ActionSelect</color> -> <color=green>Targeting</color> | Acting: Lucky Six
Called from:
   at BattleManager.EnterSkillTargeting (SkillAsset skill) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleManager.SelectSkill (System.Int32 index) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at SkillPanelUI+<>c__DisplayClass13_0.<HandlePopulateSO>b__3 () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[BattleState] <color=yellow>Targeting</color> -> <color=green>Resolving</color> | Acting: Lucky Six
Called from:
   at BattleManager.ConfirmSkillOnUnit (BattleUnit target) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleInputHandler.OnUnitClick (BattleUnit unit) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[Training] Revolver shooting by Lucky Six route=-1, useAreaOverride=True
Damaged: SpiderA damage=4
[Passive:ShootingInsight] Lucky Six stack -> 3
[BattleState] <color=yellow>Resolving</color> -> <color=green>Idle</color> | Acting: Lucky Six
Called from:
   at BattleManager.SetState (BattleState newState) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
   at BattleTurnManager.EndPlayerTurn () [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
